state,latitude,longitude
Alabama,32.60681297,-85.48732833
Alabama,33.5097215,-86.80275567
Alabama,33.59558141,-86.64743685
Alabama,33.42258215,-86.69827947
Alabama,34.15413377,-86.84122008
Alabama,33.37895803,-86.8038021
Alabama,34.74231925,-86.66572046
Alabama,30.67533781,-88.14375393
Alabama,30.68273058,-88.22499816
Alabama,32.35917688,-86.16225285
Alabama,32.61680875,-85.40447877
Alabama,32.459169,-86.391343
Alabama,33.21066867,-87.55362089
Alabama,33.196755,-87.52704205
Alabama,33.43906916,-86.78828457
Arizona,33.46437706,-112.2731936
Arizona,33.4383084,-112.5583039
Arizona,32.87913006,-111.7112353
Arizona,33.7991455,-111.9660838
Arizona,33.26392224,-111.8572606
Arizona,33.30528109,-111.8999822
Arizona,33.31742039,-111.9688276
Arizona,35.18986,-111.661643
Arizona,33.32988022,-111.7908959
Arizona,33.3779242,-111.8076396
Arizona,33.3081148,-111.7427414
Arizona,33.281812,-111.7889158
Arizona,33.6659131,-112.2034538
Arizona,33.5523649,-112.1856023
Arizona,33.61131276,-112.1845225
Arizona,33.64207418,-112.2253047
Arizona,33.53508568,-112.2619515
Arizona,33.46380663,-112.3586628
Arizona,31.909951,-110.9799733
Arizona,35.2241165,-114.0370087
Arizona,34.47479665,-114.3455107
Arizona,33.37927,-112.1689994
Arizona,32.35488472,-111.091652
Arizona,33.0735015,-112.0428503
Arizona,33.45106526,-111.8033569
Arizona,33.38960599,-111.8568272
Arizona,33.3898773,-111.6839359
Arizona,33.37942482,-111.600949
Arizona,33.46790531,-111.6834685
Arizona,33.37966761,-111.7558129
Arizona,33.32550688,-111.6875982
Arizona,32.3987337,-110.9557397
Arizona,33.63626808,-112.234111
Arizona,33.7114249,-112.2730806
Arizona,33.5096598,-112.0716792
Arizona,33.44806055,-112.0744555
Arizona,33.4655983,-112.0823811
Arizona,33.51037506,-112.0462204
Arizona,33.63818544,-111.9773865
Arizona,33.5243797,-112.0986855
Arizona,33.6747533,-111.9752754
Arizona,33.37725717,-112.0298729
Arizona,33.64037284,-112.1122786
Arizona,33.714657,-112.1125722
Arizona,33.66665769,-112.1232217
Arizona,33.5814625,-112.1251124
Arizona,33.49495085,-112.0146334
Arizona,33.30479752,-111.993614
Arizona,33.63993407,-112.0674683
Arizona,33.47971019,-111.9862117
Arizona,33.599529,-111.981757
Arizona,33.406421,-111.979649
Arizona,33.47967648,-112.2198342
Arizona,34.54663163,-112.469246
Arizona,34.578155,-112.362518
Arizona,33.25618534,-111.6388885
Arizona,33.58595737,-111.9255819
Arizona,33.62240125,-111.8739547
Arizona,33.6262957,-111.9248201
Arizona,33.6762414,-111.9240139
Arizona,33.47933691,-111.9257679
Arizona,33.50337052,-111.9256946
Arizona,33.50367267,-111.9292365
Arizona,33.5575736,-111.8991376
Arizona,33.5386903,-111.8876449
Arizona,33.58081393,-111.8819009
Arizona,34.86836335,-111.7619956
Arizona,31.55986474,-110.2579386
Arizona,33.63829071,-112.3590925
Arizona,33.41798134,-111.9404017
Arizona,33.348634,-111.965379
Arizona,33.43336835,-111.9018362
Arizona,33.3497888,-111.9015589
Arizona,33.37791758,-111.929085
Arizona,32.1639328,-110.9897341
Arizona,32.2861099,-110.9755519
Arizona,32.26238951,-110.9441263
Arizona,32.25002328,-110.8909247
Arizona,32.21917539,-110.8654868
Arizona,32.25026413,-110.851543
Arizona,32.3435616,-111.0134197
Arizona,32.23192171,-110.9574618
Arizona,32.20596149,-110.7901435
Arizona,32.699728,-114.6010684
Arizona,32.69987814,-114.6010032
Arkansas,36.33465562,-94.18511392
Arkansas,35.09108728,-92.41823378
Arkansas,36.11273655,-94.1453854
Arkansas,36.0667367,-94.16612579
Arkansas,34.75201037,-92.34153181
Arkansas,34.79354122,-92.40036711
California,37.7561207,-122.2501137
California,37.78614101,-122.2812066
California,34.0925553,-118.1458415
California,33.57698001,-117.725426
California,33.8395799,-117.8886747
California,33.86056975,-117.7922829
California,33.86802786,-117.748151
California,33.81863895,-117.941768
California,34.47069588,-117.2457915
California,34.13572656,-118.0497366
California,35.12017355,-120.6017122
California,38.9412008,-121.0961485
California,34.12814642,-117.8915716
California,35.35212177,-119.1191179
California,35.39223261,-118.9679403
California,35.3377069,-119.0351604
California,35.4011634,-119.0918348
California,35.35453087,-119.0570589
California,35.30652184,-119.0925288
California,34.01328442,-118.336625
California,34.069396,-117.97208
California,33.9238641,-116.9454427
California,34.85281236,-117.0827967
California,37.87939337,-122.2963245
California,37.86887329,-122.2674866
California,37.86838434,-122.2589561
California,34.06332379,-118.3988293
California,34.07132265,-118.4035617
California,33.91567794,-117.8864341
California,33.9117969,-117.8820526
California,37.96126018,-121.7488497
California,33.85831428,-118.0305772
California,34.18195879,-118.3114397
California,34.1516477,-118.3433513
California,33.9232774,-116.8053387
California,34.21725346,-119.0655579
California,37.29088001,-121.9320587
California,34.19,-118.60255
California,36.97793297,-121.9662903
California,33.12805532,-117.2704512
California,33.08184605,-117.2359404
California,33.8465713,-118.2634552
California,37.69534808,-122.0768217
California,33.88592808,-118.1020102
California,33.87279148,-118.0642177
California,33.8619,-118.092552
California,34.23752415,-118.589135
California,39.72754269,-121.805063
California,39.73437615,-121.8351502
California,34.03190486,-117.6903012
California,34.0006695,-117.7316068
California,32.64715652,-116.9655746
California,32.63153833,-117.088096
California,32.646182,-117.002625
California,38.6720411,-121.2720328
California,34.0219656,-117.9595935
California,33.991186,-117.9246994
California,34.079562,-117.719517
California,36.80816451,-119.6936529
California,36.83710281,-119.6829133
California,37.67119214,-122.4643989
California,34.005728,-118.152961
California,33.87653522,-118.2178388
California,37.9768843,-122.0356178
California,37.9369329,-122.0248286
California,33.8476157,-117.5438169
California,33.823651,-117.5165168
California,33.6580777,-117.9187307
California,33.66787924,-117.8829248
California,33.6294249,-117.9095438
California,34.00716182,-118.4126231
California,33.9854146,-118.3933069
California,33.98811136,-118.393007
California,34.0233754,-118.3943383
California,37.31726503,-122.03279
California,37.33731505,-122.0364837
California,33.8036646,-118.0124366
California,37.7014805,-122.4823687
California,37.82315929,-122.0040949
California,38.5440526,-121.7415034
California,32.98128659,-117.2497982
California,34.02087758,-117.8105588
California,33.93780766,-118.1295524
California,33.92222904,-118.1315477
California,37.70561684,-121.890836
California,37.70637316,-121.9291182
California,32.7940362,-116.934819
California,37.89920809,-122.3023089
California,33.91964298,-118.3964664
California,38.40832,-121.449308
California,38.4231808,-121.4155253
California,33.05221415,-117.2615562
California,33.13032265,-117.0665902
California,33.11301485,-117.101039
California,33.071038,-117.065973
California,40.7842726,-124.1836109
California,38.66156368,-121.2260549
California,38.26163326,-122.0584716
California,38.6694922,-121.1559255
California,38.64500628,-121.1233673
California,34.0627057,-117.4350364
California,34.1385361,-117.4413977
California,33.67950659,-117.6686819
California,37.5625402,-122.2806439
California,33.7141699,-117.9540216
California,33.68759249,-117.9545164
California,37.55439779,-121.9817117
California,37.51104648,-121.9407045
California,37.50434625,-121.9756368
California,36.78161965,-119.7900766
California,36.80942382,-119.871819
California,36.80813092,-119.7534441
California,36.8110901,-119.8079561
California,36.85213062,-119.7889995
California,33.8597251,-117.9238283
California,33.8745713,-117.8901726
California,33.78884075,-117.9632251
California,33.87347234,-118.3088413
California,37.00297749,-121.5519972
California,34.145124,-118.259326
California,34.1474571,-118.246342
California,34.14795064,-118.2552935
California,34.11636408,-117.8356347
California,38.61703935,-121.2689493
California,34.42917695,-119.8694057
California,34.25774799,-118.5020816
California,36.32747683,-119.6732996
California,33.90123579,-118.3732252
California,33.74715565,-116.9975101
California,33.86533148,-118.3934866
California,34.427957,-117.37835
California,33.72684892,-117.9896923
California,33.68070597,-118.0043469
California,32.58360256,-117.1154486
California,33.9307059,-118.3255833
California,33.94656227,-118.332183
California,33.72352161,-117.7714564
California,33.6854646,-117.8111745
California,33.64954032,-117.8390729
California,33.69833319,-117.7409454
California,33.65076779,-117.7428841
California,34.2035553,-118.1977544
California,33.91679033,-117.9588635
California,32.865734,-117.232143
California,32.77361314,-117.0269597
California,33.710716,-116.2832098
California,34.11205097,-117.7622467
California,37.89320838,-122.1181199
California,33.5680509,-117.7085587
California,33.4926226,-117.6981154
California,33.63796531,-117.680601
California,33.61882578,-117.7034592
California,33.85414598,-118.1419424
California,34.675182,-118.1473502
California,34.98650931,-118.9463183
California,37.6984632,-121.8449893
California,37.6990748,-121.7416796
California,38.1167581,-121.3025829
California,38.1007584,-121.2671192
California,33.79012666,-118.1386806
California,33.77014798,-118.1926605
California,33.759875,-118.114835
California,34.058031,-118.419668
California,34.06105861,-118.4463143
California,34.07370033,-118.3609468
California,34.0543205,-118.2632069
California,34.05350633,-118.4648759
California,34.02268149,-118.4391797
California,34.09734687,-118.3263656
California,34.07714537,-118.2647605
California,34.0764487,-118.3239423
California,34.042015,-118.25841
California,34.0620432,-118.290865
California,34.01695556,-118.282584
California,34.0481825,-118.3360122
California,34.13833243,-118.2147238
California,34.06211335,-118.3501959
California,34.04759613,-118.2566472
California,33.9788835,-118.370701
California,34.08362649,-118.3443387
California,34.09784711,-118.3569052
California,34.07313567,-118.3727653
California,37.2353535,-121.9636567
California,36.97402194,-120.0830111
California,34.036158,-118.684829
California,37.7963104,-121.1930173
California,36.66588128,-121.8097246
California,33.979174,-118.4383297
California,37.99476244,-122.1058578
California,33.6845653,-117.174962
California,37.31977991,-120.4861444
California,37.59664287,-122.3861689
California,37.41575563,-121.8975576
California,33.9766722,-117.5528577
California,34.25942,-118.4665907
California,33.592456,-117.660366
California,33.55943066,-117.6714265
California,33.55797149,-117.6689723
California,37.67089836,-120.9946328
California,37.68870918,-121.0539759
California,34.13980863,-118.0124708
California,34.08735747,-117.6891018
California,34.0189753,-118.1059054
California,36.5835108,-121.8967857
California,36.59696784,-121.8945036
California,34.03839617,-118.1445545
California,34.278874,-118.8665098
California,33.93697901,-117.2618174
California,37.15120417,-121.6560442
California,37.39065241,-122.0944016
California,37.42184533,-122.0965184
California,33.56830638,-117.2046824
California,38.3212999,-122.3059614
California,38.28588119,-122.2743421
California,32.66055955,-117.1055656
California,37.55115908,-122.0514488
California,33.63897764,-117.8600891
California,33.61526489,-117.9306384
California,33.902656,-117.561895
California,34.18809,-118.41699
California,34.16616008,-118.3750157
California,34.2346925,-118.5551529
California,34.223551,-118.5019409
California,34.2369727,-118.5357062
California,38.10599116,-122.569609
California,37.81919,-122.262585
California,37.81076742,-122.2447664
California,37.73794079,-122.1974657
California,33.181893,-117.33164
California,33.20565306,-117.2886108
California,33.24521345,-117.2905077
California,34.073101,-117.552031
California,34.03373896,-117.6289287
California,33.82580291,-117.8364086
California,33.78717025,-117.8165609
California,39.49757019,-121.5723439
California,34.188414,-119.222122
California,34.2340585,-119.1786174
California,34.046596,-118.524413
California,33.80144669,-116.3874707
California,33.7281369,-116.4030505
California,33.8007721,-116.5216757
California,34.6023208,-118.1503435
California,37.44481459,-122.1692715
California,37.42387417,-122.14306
California,34.2157655,-118.4484125
California,33.8895507,-118.1598492
California,34.1462581,-118.1155796
California,34.14161412,-118.1319138
California,34.15168716,-118.0802008
California,35.61478349,-120.68339
California,33.80745746,-117.2265905
California,38.24360598,-122.6263893
California,34.00121278,-118.0842959
California,37.99584488,-122.2861696
California,38.00554369,-121.8394712
California,33.8875389,-117.8627577
California,38.71319049,-120.840093
California,37.97882256,-122.0668209
California,37.9458352,-122.0617206
California,37.6589742,-121.897972
California,34.03369167,-117.7567961
California,36.0808791,-119.0435775
California,32.9549061,-117.0389035
California,38.59431544,-121.2885637
California,34.10618342,-117.5688596
California,34.07764976,-117.5575713
California,34.11030699,-117.5354814
California,33.63911454,-117.5940962
California,40.58533694,-122.3540046
California,34.07399443,-117.2050534
California,34.061169,-117.18282
California,33.82168262,-118.3851422
California,37.4858199,-122.2289647
California,34.0772722,-117.3708097
California,34.13477401,-117.3693246
California,37.71164401,-120.9579371
California,33.90711401,-117.4582641
California,33.9555803,-117.389443
California,33.8903167,-117.3242894
California,38.80463575,-121.2065613
California,38.34732645,-122.7101281
California,33.7761393,-118.3757891
California,34.07458923,-118.0722079
California,38.77010544,-121.2647619
California,38.7431452,-121.2274527
California,38.78950857,-121.2809068
California,38.5616545,-121.4918286
California,38.59735988,-121.4158702
California,38.57402706,-121.4827571
California,38.5756165,-121.4033345
California,38.65552957,-121.5239543
California,38.6100294,-121.3858099
California,38.63867609,-121.5049854
California,38.5377911,-121.4923925
California,38.66020923,-121.3470415
California,38.557712,-121.4366786
California,38.5806059,-121.4986251
California,38.4650496,-121.4922938
California,36.7170151,-121.6539367
California,34.06925298,-117.2619017
California,37.6372041,-122.4172493
California,37.50220846,-122.2463726
California,33.44339123,-117.6137276
California,32.7150214,-117.1642958
California,32.7679405,-117.1531596
California,33.02013968,-117.1110702
California,32.97977175,-117.08269
California,32.79971539,-117.2426225
California,32.88780078,-117.1314298
California,32.75119541,-117.2056061
California,32.93772359,-117.2301245
California,32.773947,-117.070094
California,32.82049946,-117.1789808
California,32.76128862,-117.066615
California,32.83158377,-117.1646026
California,32.74865863,-117.1577837
California,32.9137603,-117.1458472
California,32.8695554,-117.2154937
California,34.28358072,-118.4413987
California,37.78430291,-122.4036173
California,37.73245288,-122.489983
California,37.7896709,-122.4039997
California,37.78205287,-122.4465364
California,37.7276457,-122.4765986
California,37.7889155,-122.3960781
California,37.7942596,-122.3974244
California,37.79046409,-122.3992995
California,37.78413352,-122.4069444
California,37.33502373,-121.8925935
California,37.38309379,-121.8967541
California,37.24983173,-121.876346
California,37.314442,-121.871406
California,37.29292404,-121.9911738
California,37.26219628,-121.9317896
California,37.32615899,-121.9439408
California,37.3312751,-121.8120879
California,37.37114722,-121.8449028
California,37.32171627,-121.9505501
California,37.41619674,-121.9549865
California,37.3505886,-121.9221827
California,37.24865131,-121.8028797
California,37.33190682,-121.9086599
California,37.72336091,-122.1539385
California,35.26261464,-120.6776981
California,33.137033,-117.17627
California,37.54469579,-122.291492
California,33.751044,-118.307344
California,37.96956572,-122.516752
California,38.0042166,-122.544202
California,37.7616424,-121.9626094
California,37.77515171,-121.978018
California,36.62262582,-121.8436613
California,33.7603678,-117.8861082
California,33.77336675,-117.8670125
California,33.69835441,-117.8849986
California,33.73867473,-117.9196569
California,34.43950397,-119.7491599
California,37.3520612,-121.9601808
California,37.3808995,-121.9744656
California,37.3948049,-121.9464074
California,34.3944487,-118.462761
California,36.98261372,-122.0293636
California,34.9213223,-120.4330122
California,34.0177215,-118.4990088
California,34.0319858,-118.4828906
California,38.417914,-122.712384
California,38.458189,-122.730058
California,32.8410211,-116.9814123
California,33.7829807,-118.0723415
California,36.57708095,-119.6323649
California,34.15689574,-118.4373005
California,34.1515368,-118.4536181
California,33.81192512,-118.1812713
California,34.2841068,-118.7753668
California,33.952512,-118.1856175
California,38.9479866,-119.9580307
California,38.054047,-121.374767
California,37.9946689,-121.3134374
California,34.14355872,-118.3977093
California,37.3677565,-122.036154
California,34.1703974,-118.5411936
California,33.52408851,-117.1589875
California,33.481129,-117.096994
California,34.10463595,-118.0738962
California,34.1822146,-118.8849829
California,34.19116189,-118.9376643
California,33.83498813,-118.3528047
California,33.8018953,-118.3287984
California,33.83295,-118.349293
California,37.75546915,-121.4649485
California,36.22621559,-119.328938
California,37.520645,-120.880929
California,33.74511975,-117.8146216
California,33.712719,-117.817008
California,39.15164538,-123.1993597
California,37.60245939,-122.0690668
California,34.13235746,-117.636665
California,34.1083823,-117.6699027
California,38.3669041,-121.9624169
California,34.41791932,-118.561431
California,34.4426573,-118.5737746
California,38.13695774,-122.2150148
California,34.1723139,-118.4483088
California,34.2643651,-119.2126867
California,34.26674003,-119.2460875
California,36.29236399,-119.3143947
California,33.200884,-117.244767
California,34.02788977,-117.8338552
California,37.8956359,-122.061034
California,33.97444314,-118.2335055
California,34.0730989,-117.8821127
California,34.0711073,-117.9327713
California,38.5899901,-121.549642
California,34.15371792,-118.7965404
California,33.75940417,-118.0075772
California,33.94105821,-118.0462111
California,33.9443999,-117.9948264
California,34.16982121,-118.6052853
California,34.187712,-118.5980033
California,39.1425828,-121.6297616
Colorado,39.81138705,-105.1396782
Colorado,39.79394227,-105.080272
Colorado,39.85612607,-105.08244
Colorado,39.69457177,-104.8662979
Colorado,39.73989855,-104.827771
Colorado,39.6743652,-104.8106556
Colorado,39.67438799,-104.8695771
Colorado,39.6042842,-104.7074551
Colorado,39.76402984,-104.7747054
Colorado,39.64020421,-104.7920474
Colorado,39.5945685,-104.806396
Colorado,40.0164091,-105.2578739
Colorado,40.01737499,-105.2833911
Colorado,39.9570906,-104.7758057
Colorado,39.41447192,-104.8640043
Colorado,39.59543648,-104.8487874
Colorado,39.61124137,-104.7526038
Colorado,39.56723689,-104.8805055
Colorado,38.89705694,-104.8526434
Colorado,38.8331152,-104.8233729
Colorado,38.8016856,-104.8191388
Colorado,38.87706801,-104.718761
Colorado,38.90433197,-104.774169
Colorado,38.90253351,-104.8181072
Colorado,38.94636373,-104.8022977
Colorado,38.8454709,-104.7565472
Colorado,39.80400745,-104.9308275
Colorado,39.71855993,-104.9495614
Colorado,39.7503934,-104.9991429
Colorado,39.74538158,-104.991604
Colorado,39.67828797,-104.9678078
Colorado,39.73995496,-104.9572269
Colorado,39.66641697,-104.9398869
Colorado,39.76198306,-105.034841
Colorado,39.7115057,-104.9830928
Colorado,39.77766645,-104.8464328
Colorado,39.72548669,-104.9870172
Colorado,39.652405,-104.9032
Colorado,39.75785136,-104.9015616
Colorado,39.72831433,-104.9409934
Colorado,39.6165527,-105.0904422
Colorado,39.7017993,-104.9124564
Colorado,39.65358492,-104.9924267
Colorado,39.8842261,-105.0247083
Colorado,40.52377696,-105.0368265
Colorado,40.57830132,-105.077433
Colorado,39.083436,-108.5879275
Colorado,40.41203572,-104.6914819
Colorado,39.59683886,-104.8880828
Colorado,39.62373123,-104.8960671
Colorado,39.537149,-105.013862
Colorado,39.5424541,-104.9399959
Colorado,39.98638566,-105.097944
Colorado,39.73410047,-105.1599753
Colorado,39.7174605,-105.1336253
Colorado,39.66072835,-105.0808976
Colorado,39.71029637,-105.082146
Colorado,39.7405611,-105.0783054
Colorado,39.58031769,-105.1349923
Colorado,39.6134379,-104.9883933
Colorado,39.5802065,-104.9613258
Colorado,39.61190845,-105.0956733
Colorado,39.56249,-104.874908
Colorado,39.5369564,-104.879417
Colorado,40.15283135,-105.111099
Colorado,40.189207,-105.101803
Colorado,39.96621597,-105.1639703
Colorado,40.40752588,-105.0978638
Colorado,40.4083052,-105.0077249
Colorado,39.5584899,-104.7771484
Colorado,39.51869503,-104.7704022
Colorado,38.303292,-104.614979
Colorado,39.63028742,-106.0714222
Colorado,39.87117687,-104.9762458
Colorado,39.9143671,-104.9750523
Colorado,39.95919,-104.99359
Colorado,39.912141,-105.051381
Colorado,39.8288063,-105.0255025
Colorado,39.7631512,-105.1400656
Connecticut,41.27731142,-72.82831742
Connecticut,41.17842824,-73.18194729
Connecticut,41.82332323,-72.883227
Connecticut,41.39248218,-73.52250704
Connecticut,41.380326,-73.47943
Connecticut,41.09095263,-73.45564055
Connecticut,41.0806742,-73.4614135
Connecticut,41.99055716,-72.58473317
Connecticut,41.15703885,-73.24059272
Connecticut,41.72037396,-72.6209659
Connecticut,41.36887694,-72.91832854
Connecticut,41.812806,-72.527117
Connecticut,41.55468,-72.67984
Connecticut,41.23845337,-73.03542478
Connecticut,41.30639517,-72.92693399
Connecticut,41.650066,-72.729361
Connecticut,41.04242181,-73.57832705
Connecticut,41.27588198,-73.12399876
Connecticut,41.638174,-72.8733701
Connecticut,41.497039,-72.806854
Connecticut,41.72472959,-72.75709768
Connecticut,41.76188939,-72.74307216
Connecticut,41.27118783,-72.97258821
Connecticut,41.69268358,-72.65518357
Delaware,39.18678447,-75.53655817
Delaware,39.44580632,-75.73467348
